Date,tavg,tmin,tmax,prcp,wspd,wdir,pres,tsun
01/01/2001,2.6,-0.5,5.3,72,10.8,20,1015,4500
01/02/2001,4.7,1.1,8.1,58,13,20,1018.7,5100
01/03/2001,6.7,3.4,10,115,12.5,25,1007.1,3540
01/04/2001,8.8,4.2,13.4,57,13.2,35,1013.5,7680
01/05/2001,16.6,10.8,22.3,27,13.8,40,1016.6,16200
01/06/2001,16.4,11.2,21.8,58,11.2,45,1017,11280
01/07/2001,20.7,14.8,26.5,38,11.8,60,1015.1,14760
01/08/2001,20.5,15.2,26.2,68,10.6,45,1016.5,14340
01/09/2001,13,9.3,17.1,97,13.4,80,1013.4,2880
01/10/2001,13.4,9.2,17.9,46,9.8,350,1018.6,5400
01/11/2001,4.6,1.3,7.8,90,10.9,100,1022.9,4680
01/12/2001,1.4,-1.9,4,28,14.2,110,1023.7,3480
01/01/2002,1.3,-1.3,3.8,35,13.5,150,1026.5,3420
01/02/2002,6.5,2.9,10.1,97,20.9,180,1014.3,4860
01/03/2002,7.3,1.9,12.5,36,12.5,220,1018.9,9060
01/04/2002,10.1,5.1,15.3,46,13.2,270,1015.9,11040
01/05/2002,14.6,9.7,19.5,91,10.8,290,1014.5,10380
01/06/2002,19.5,,25.3,16,11.3,10,1016.2,14160
01/07/2002,19.1,14.3,24.4,113,11.4,23,1014.9,10200
01/08/2002,20,15.4,25.2,54,8.5,48,1014.9,11580
01/09/2002,14.5,9.1,19.9,30,9.8,45,1019.3,11640
01/10/2002,10.3,6.6,,92,13.5,90,1013.9,5040
01/11/2002,8,5.1,10.8,88,9.3,110,1010.4,3060
01/12/2002,3.1,0.8,5.7,81,10.9,120,1017.7,2760
01/01/2003,1.2,-2,4,61,14.6,164,1017.1,3480
01/02/2003,0.4,-4,5.2,9,11,156,1022.7,9240
01/03/2003,8.3,2.8,14.1,13,10.5,148,1024.3,10980
01/04/2003,10.8,4.4,16.8,12,12.8,147,1016.8,13140
01/05/2003,15.7,9.9,21.3,65,12.6,167,1017.6,11400
01/06/2003,21.9,15.5,28.6,25,10.7,180,1015.8,18300
01/07/2003,21.1,14.9,27.5,33,11.1,150,1016.2,14640
01/08/2003,23.7,16.6,30.7,13,10.6,20,1016.7,18060
01/09/2003,15.7,9.5,22.5,31,9.9,30,1020.8,13380
01/10/2003,6.8,3.5,10.2,31,12.2,25,1014.3,6120
01/11/2003,7.2,4,10.5,39,10.2,35,1017.7,4440
01/12/2003,3,-0.2,6,40,12.8,40,1019.8,4500
01/01/2004,2,-0.6,4.5,70,14.6,45,1011.6,1980
01/02/2004,4.2,0.8,7.4,19,14.7,70,1020.3,4200
01/03/2004,5.8,1.2,10.4,18,12.8,45,1021.6,8460
01/04/2004,11.6,5.8,17.1,19,12.5,80,1013.6,12120
01/05/2004,13.3,7.5,18.4,66,10.7,350,1015.1,12480
01/06/2004,17.6,11.6,23.4,39,11.8,115,1017.7,12420
01/07/2004,19,13.9,24.5,88,11.8,110,1016.5,11580
01/08/2004,20.1,15.1,25.8,90,12.3,167,1013,10920
01/09/2004,16,10.7,21.3,46,12.7,189,1019.9,11520
01/10/2004,11.3,7.2,15.7,51,9.6,220,1013.3,6780
01/11/2004,5.5,2.5,8.2,27,12.7,270,1021.6,3240
01/12/2004,1.4,-1,3.6,22,10.9,315,1021,2100
01/01/2005,3.2,0.4,5.9,32,17.1,10,1022.9,3960
01/02/2005,0.7,-2,3.7,32,13.4,23,1018.9,4380
01/03/2005,6.5,1.7,11.3,14,11.6,48,1017.2,7260
01/04/2005,11.6,6,16.9,106,11.3,45,1014.5,10920
01/05/2005,14.8,9,20.1,86,11.2,90,1016.9,12720
01/06/2005,19.1,12.7,25.1,46,10.9,110,1018.5,15420
01/07/2005,20.3,14.7,26.2,38,12.6,120,1015,12720
01/08/2005,18,13,23.5,47,11.7,164,1017.3,11520
01/09/2005,17.3,11.8,23.1,30,10,156,1018.6,12360
01/10/2005,12.4,8.5,17.3,30,10.3,148,1020.1,8820
01/11/2005,5.6,2.3,8.7,24,11.3,220,1018.4,3780
01/12/2005,2.2,-0.4,4.5,40,12.2,167,1018.4,2340
01/01/2006,-0.6,-3.6,2,21,10,180,1025.8,4320
01/02/2006,1.5,-0.9,4.2,34,13.4,172,1015.6,2520
01/03/2006,3.8,0,7.7,66,14.1,275,1012.1,6960
01/04/2006,10.2,5.2,15,32,12.4,315,1014.9,9060
01/05/2006,15,9.5,20.1,101,13.6,10,1015.6,11100
01/06/2006,18.8,12.2,24.7,22,10.2,23,1020.1,16980
01/07/2006,24,17.5,30.8,70,10.1,48,1018.7,19740
01/08/2006,16.7,12.7,21.7,128,12.1,45,1012.1,7440
01/09/2006,18.5,13.2,24.2,11,9.3,85,1015.7,12360
01/10/2006,13.4,9.5,17.7,80,11.6,95,1015.1,7800
01/11/2006,8.3,5,11.5,33,12.6,120,1019,3120
01/12/2006,4.7,1.4,7.5,36,12,164,1025.7,2880
01/01/2007,6.1,3,8.5,37,20.5,156,1019.2,1920
01/02/2007,5.8,2.5,9,74,11.9,157,1012.2,3360
01/03/2007,7.7,2.3,12.7,48,13.1,310,1015.9,10260
01/04/2007,14.3,6.5,21.5,0.5,10.6,167,1020.2,18720
01/05/2007,16.1,,21.4,78,13.7,180,1011.2,12480
01/06/2007,18.9,14.1,24,165,12.7,172,1012.4,11220
01/07/2007,18.6,13.4,23.6,68,14.7,48,1013.7,11880
01/08/2007,18.3,13.1,23.3,67,10.5,45,1015,12720
01/09/2007,14,,18.9,57,11.4,90,1019.3,8700
01/10/2007,9.9,5.8,14.5,5,8.9,110,1024,8460
01/11/2007,4.9,2.1,7.6,47,12.4,60,1019.8,2340
01/12/2007,2.1,-0.1,4.3,44,13.2,130,1024,2700
01/01/2008,4.8,1.4,7.6,37,14.7,156,1019.7,2580
01/02/2008,4.3,-0.3,9.4,57,12.1,148,1026.8,7920
01/03/2008,6,2,9.8,64,18,220,1007.5,5040
01/04/2008,8.9,4.4,13.6,60,11.9,156,1011.5,5880
01/05/2008,17.3,11.3,23.1,28,10.8,180,1014.7,14700
01/06/2008,19.1,13.3,24.9,49,10.9,172,1015.6,13800
01/07/2008,20.1,14.3,26.2,44,11.7,275,1015.1,12960
01/08/2008,19.2,14.5,24.2,67,12.2,315,1013.6,10620
01/09/2008,13.6,9.1,18.1,46,10.6,10,1018.3,7200
01/10/2008,10,6.3,13.9,56,10.1,5,1017.9,4800
01/11/2008,6.4,3.1,9.2,15,12,48,1015.1,1860
01/12/2008,1.9,-0.7,4.4,34,10.8,320,1019.5,3060
01/01/2009,-1.9,-5.4,1.6,35,8.3,85,1017,5700
01/02/2009,2.3,-0.8,5.5,47,11.6,95,1014.6,3360
01/03/2009,6.1,1.8,10.2,56,13.1,120,1015.1,6000
01/04/2009,14.1,8.1,19.8,25,10.6,164,1013.6,13980
01/05/2009,15.7,9.8,21.2,63,11.4,156,1019,12600
01/06/2009,17.2,11.9,22.2,87,11.6,157,1015.9,13080
01/07/2009,19.8,14.7,25.1,104,12.1,310,1014.7,13380
01/08/2009,20.9,14.5,27.2,21,9.2,226,1017.2,15780
01/09/2009,16.5,11.7,22,41,11,195,1020.3,10500
01/10/2009,10,5.8,14,40,10.2,172,1018.1,6120
01/11/2009,8.5,5.8,11.2,77,13.6,170,1010,2040
01/12/2009,2.1,-0.9,4.7,74,11.2,30,1009.4,2100
01/01/2010,-1.7,-3.9,0.3,43,10.6,45,1015.8,1620
01/02/2010,1.7,-1,4.5,50,12.6,90,1005.9,2040
01/03/2010,6.4,1.8,10.9,29,14.4,94,1017.8,9120
01/04/2010,11.1,4.5,16.8,19,11.5,60,1019.1,15060
01/05/2010,12.3,7.7,16.6,107,11.1,130,1014,8160
01/06/2010,18.8,12.5,24.4,61,10.5,156,1015.2,17940
01/07/2010,22.2,15.8,28.2,61,9.7,148,1016.5,17640
01/08/2010,18.2,13.7,23,101,11.4,220,1014,9660
01/09/2010,13.9,9.6,18.3,44,9.9,140,1016.1,8880
01/10/2010,9.5,5,14.2,19,10,180,1015.6,8820
01/11/2010,6.9,5,9,61,13.7,172,1007.3,1380
01/12/2010,-1.6,-3.9,0.3,73,11.6,275,1013.6,1320
01/01/2011,2.6,-0.4,5,37,11.4,276,1020.1,2520
01/02/2011,3,0,6.1,23,11.7,10,1019.6,4200
01/03/2011,7.6,2.2,13.1,15,11.9,36,1022.5,12780
01/04/2011,14,7.3,20.4,16,10.7,48,1018.8,15480
01/05/2011,16.3,9,23.2,25,11.2,320,1018.7,18540
01/06/2011,18.5,13.8,23.4,83,12.2,85,1016.3,11400
01/07/2011,17.7,13.1,22.8,60,11.7,95,1013,10020
01/08/2011,19.5,14.3,25.1,80,10.7,120,1014.7,12480
01/09/2011,17,11.7,22.7,34,10.2,164,1017.6,12300
01/10/2011,10.7,5.8,16.1,26,10.7,156,1021.2,9060
01/11/2011,5.4,2,9.1,1,7.7,157,1022.7,6180
01/12/2011,5.1,2.2,7.7,107,16.7,310,1015,1680
01/01/2012,3.7,0.8,6.4,58,15.2,226,1021.7,3780
01/02/2012,-0.8,-4.8,3.1,7,13.4,200,1028.6,7440
01/03/2012,9,3.3,13.9,16,9.8,172,1027.1,10680
01/04/2012,10,5,14.8,39,12.6,30,1006.7,9480
01/05/2012,16.6,10.4,22.2,47,11,35,1015.5,15180
01/06/2012,17.3,12.5,22.3,104,10.9,40,1014,10440
01/07/2012,19.4,14.3,24.5,66,12.6,56,1015.3,12780
01/08/2012,20.8,14.9,26.5,79,10.1,60,1016.5,14820
01/09/2012,15.2,9.4,21.2,41,9.6,45,1016.7,12600
01/10/2012,9.8,5.3,14.3,58,9.7,92,1013.8,7080
01/11/2012,6.4,3.4,9,45,9.6,350,1014.3,1800
01/12/2012,3.8,1.3,6,71,13.4,100,1013.1,1620
01/01/2013,1.8,-0.5,3.6,33,12.2,110,1015.8,1140
01/02/2013,1.1,-1.1,3.2,33,11.5,150,1016.6,1680
01/03/2013,2.8,-1.3,7,27,11.2,190,1010,7440
01/04/2013,10.3,6.2,14.9,63,12.3,220,1015.8,8100
01/05/2013,13,8.6,17.3,103,12.4,270,1011.5,7440
01/06/2013,17.8,12.4,22.8,78,12.1,300,1017.8,13260
01/07/2013,22.3,16.3,27.9,18,10.6,10,1019.3,18060
01/08/2013,19.9,14.1,26,48,8.6,23,1018,13260
01/09/2013,15.4,11.2,19.9,59,10.8,23,1016.1,8520
01/10/2013,12,8.4,15.7,94,10.7,45,1017.1,5820
01/11/2013,5.8,3.1,8.3,65,12.3,90,1017.1,2700
01/12/2013,4.5,1.4,7.5,22,11.6,110,1022.3,3540
01/01/2014,4.7,1.8,7.3,39,9.9,110,1010.4,3300
01/02/2014,5.7,1.8,9.5,46,12.2,110,1009.3,3540
01/03/2014,8.9,3.2,14.9,11,10,110,1017.6,12000
01/04/2014,13.6,8,19,31,10.5,110,1014.6,10440
01/05/2014,14.3,8.7,19.4,65,12.3,147,1016,12480
01/06/2014,18.6,12.4,24.3,37,10.6,167,1017.2,15180
01/07/2014,21.1,16.1,26.6,129,10,180,1013.6,14520
01/08/2014,17.5,13,22.4,102,10.9,150,1013.8,10500
01/09/2014,16.6,12.4,21,35,8.6,20,1018.4,8100
01/10/2014,12.9,9.4,16.7,54,8.3,30,1016.8,4680
01/11/2014,7.5,5.2,9.6,47,8.3,25,1013.3,1920
01/12/2014,3.9,1.2,6,56,16.1,35,1020.1,1140
01/01/2015,3.1,0.2,5.6,62.8,16.5,40,1018.3,1776
01/02/2015,2.2,-0.8,5.2,20.9,11,45,1019.1,4158
01/03/2015,6.8,1.6,11.8,17.7,13.9,70,1021.5,9624
01/04/2015,10.5,3.2,16.9,19.7,12.4,45,1021.8,15216
01/05/2015,14.5,7.9,20.3,15.4,12.2,80,1017.2,12258
01/06/2015,18.1,12.4,23.5,57.5,13.3,80,1019.9,12864
01/07/2015,22.3,15.9,,26.1,14.3,80,1016,15810
01/08/2015,21.7,16,28.1,43.3,11.5,80,1016.3,14088
01/09/2015,14.6,10.2,19.4,57,11.9,80,1019.1,8640
01/10/2015,9.8,6,13.7,16.4,8.7,80,1020.2,5502
01/11/2015,8.2,4.8,11.2,65.9,16.5,80,1020.5,2352
01/12/2015,7.2,3.5,10.1,28.1,11.9,270,1028.5,3210
01/01/2016,3.3,0.4,6,66.8,13.1,315,1015.5,2532
01/02/2016,4.8,1.7,7.9,81.9,17.6,10,1013.2,2790
01/03/2016,5.6,1.5,9.5,57,12.7,23,1016.3,6132
01/04/2016,9.5,4.1,14.8,47.1,12.7,48,1014.4,9576
01/05/2016,15.1,9.2,20.5,88.7,11.6,45,1014.7,11736
01/06/2016,18,13,23.1,110.6,10.3,90,1015,9270
01/07/2016,20.5,14.8,26.1,47.3,10.9,110,1018.4,12054
01/08/2016,19.8,14.1,25.9,41.9,11,120,1020.3,15318
01/09/2016,18.8,12.9,25,24.4,9.5,164,1019.4,12750
01/10/2016,9.8,6.1,13.6,47.7,9.6,156,1022.4,4050
01/11/2016,5.3,2,8.4,39.4,11.4,148,1017.6,3108
01/12/2016,2.5,0.2,4.8,9.3,10.2,220,1032.4,2700
01/01/2017,-0.9,-4.2,2.2,24.4,11.6,167,1025.5,5436
01/02/2017,5.2,1.2,9.1,16.7,13.5,180,1018.8,4398
01/03/2017,9.3,4,14.8,42.6,14,180,1018.3,9276
01/04/2017,9.7,3.6,15.4,10.4,11.9,180,1021.4,10866
01/05/2017,15.9,10.1,21.6,85,10,180,1017.9,13062
01/06/2017,20.3,13.6,26.5,25.4,13,10,1015.4,15360
01/07/2017,20.3,14.8,25.9,94.4,12.6,23,1015.5,11634
01/08/2017,19.5,14.4,24.9,103.3,10.6,48,1018.1,11994
01/09/2017,14.1,9.7,19.6,62.5,11.8,45,1016.7,8298
01/10/2017,11.7,7.1,16.3,33.1,13.4,85,1021.7,5928
01/11/2017,5.9,2.5,9,83.1,12.4,95,1017.8,3066
01/12/2017,3.8,1.5,6,81.8,15.6,120,1016.8,1026
01/01/2018,6,,8.4,71.3,16.8,164,1015.5,1932
01/02/2018,0,-3.2,3.3,10.6,12.9,156,1019.4,8130
01/03/2018,4.8,0.4,9.1,40.4,12.9,157,1006.5,6084
01/04/2018,14.3,7.4,20.6,54.1,12.2,310,1013.7,13890
01/05/2018,18.2,12.3,24.2,33,11.3,167,1016.5,16860
01/06/2018,20.5,14.8,25.9,19.4,12.6,180,1017.8,15042
01/07/2018,23.2,16,30.1,17.1,10.1,172,1016.3,18258
01/08/2018,22,15.1,28.9,20.3,11.7,48,1017.6,16428
01/09/2018,16.6,10.2,23.9,26.3,10.6,45,1022.1,13308
01/10/2018,12.4,7.1,18.1,7,11.4,90,1019.1,10734
01/11/2018,7.1,3.7,10.3,25.9,9.5,110,1019.3,4974
01/12/2018,4.7,2.2,7,75.3,14.4,60,1021.7,1308
01/01/2019,2.1,-0.7,4.4,42,15.6,65,1016.3,2400
01/02/2019,4.5,-0.8,10.5,11,10.4,50,1024.3,8220
01/03/2019,8.3,3,13,42,18.2,55,1018.4,8400
01/04/2019,11.7,6.2,17.2,35,12.3,220,1014.8,13260
01/05/2019,12.7,7,17.8,73,12,156,1015.4,13020
01/06/2019,21.4,14.2,28.5,44,11.3,180,1016,19320
01/07/2019,21.6,15,27.6,44,11.1,172,1015.3,16440
01/08/2019,20.7,14.7,27.5,53,9.9,275,1016.4,14340
01/09/2019,15.5,9.5,21.2,51,11.5,315,1019.3,11100
01/10/2019,11.8,8,15.7,79,11.9,10,1015.4,4860
01/11/2019,6.1,3,9,48,11.6,5,1006.1,2460
01/12/2019,4.5,1.4,7.2,65,12.1,48,1014.9,3420
01/01/2020,4.1,1,7,37,11.2,320,1025.2,3300
01/02/2020,6.5,2.4,10.2,79,19.7,85,1016.1,4620
01/03/2020,7.4,2.3,12.3,48,17.1,95,1018.1,11220
01/04/2020,12.9,5.1,20.3,22,12.9,120,1017.5,18420
01/05/2020,14.2,7.4,20.2,31,13.2,164,1020.3,18240
01/06/2020,18.6,12.6,24.2,44,12.1,156,1013.3,13260
01/07/2020,20.6,13.9,26.8,16,12.7,157,1016.6,16080
01/08/2020,22,16.2,28.1,76,11.5,310,1013.6,12540
01/09/2020,17,10.9,23.5,32,9.7,226,1016.7,13680
01/10/2020,11.3,7.3,14.8,61,13.5,195,1013.1,3660
01/11/2020,6.6,3,10.1,16,9.5,172,1025.2,5520
01/12/2020,4.3,1.8,6.5,81,9.6,170,1009,1200
